epoch,time,training_cost,test_cost,shape_training_cost,size_training_cost,color_training_cost,shape_test_cost,size_test_cost,color_test_cost,shape_training_accuracy,size_training_accuracy,color_training_accuracy,shape_test_accuracy,size_test_accuracy,color_test_accuracy,monomino_training_accuracy,domino_training_accuracy,tromino1_training_accuracy,tromino2_training_accuracy,tetromino1_training_accuracy,tetromino2_training_accuracy,tetromino3_training_accuracy,tetromino4_training_accuracy,tetromino5_training_accuracy,1_training_accuracy,2_training_accuracy,3_training_accuracy,4_training_accuracy,black_training_accuracy,white_training_accuracy,red_training_accuracy,blue_training_accuracy,green_training_accuracy,yellow_training_accuracy,cyan_training_accuracy,magenta_training_accuracy,monomino_test_accuracy,domino_test_accuracy,tromino1_test_accuracy,tromino2_test_accuracy,tetromino1_test_accuracy,tetromino2_test_accuracy,tetromino3_test_accuracy,tetromino4_test_accuracy,tetromino5_test_accuracy,1_test_accuracy,2_test_accuracy,3_test_accuracy,4_test_accuracy,black_test_accuracy,white_test_accuracy,red_test_accuracy,blue_test_accuracy,green_test_accuracy,yellow_test_accuracy,cyan_test_accuracy,magenta_test_accuracy
39,17.916637897491455,0.021035791915797054,0.10944477187262641,0.020927056206597225,9.183162734622047e-05,1.6904081853609238e-05,0.03819620344373915,0.01120184792412652,0.060046720504760745,0.7395238095238095,0.9998412698412699,1.0,0.5527777777777778,0.9506944444444444,0.875,1.0,0.9971428571428571,0.86,0.89,0.5957142857142858,0.7914285714285715,0.49,0.47285714285714286,0.5585714285714286,1.0,0.9985714285714286,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.925,0.68125,0.63125,0.33125,0.59375,0.29375,0.2125,0.30625,1.0,0.925,0.996875,0.9275,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,16.159000158309937,0.020679360743763166,0.10812686291741735,0.02056031134603726,0.00010140874083079989,1.7640656895107693e-05,0.037718968332549674,0.010380406512154473,0.060027488072713214,0.7492063492063492,0.9998412698412699,1.0,0.5555555555555556,0.9569444444444445,0.875,1.0,0.9971428571428571,0.8671428571428571,0.9114285714285715,0.4828571428571429,0.8071428571428572,0.5157142857142857,0.5014285714285714,0.66,1.0,0.9985714285714286,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.91875,0.675,0.65625,0.2125,0.6125,0.31875,0.18125,0.425,1.0,0.91875,1.0,0.93875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,18.03551697731018,0.019891165984265602,0.10727131381446933,0.019809733934082894,6.373345851898193e-05,1.76985916637239e-05,0.037281618000548564,0.010040673944685195,0.05994902186923557,0.76,0.9998412698412699,1.0,0.5791666666666667,0.9541666666666667,0.875,1.0,1.0,0.9142857142857143,0.9014285714285715,0.67,0.81,0.48857142857142855,0.54,0.5157142857142857,1.0,0.9985714285714286,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.75625,0.64375,0.4,0.6,0.30625,0.2375,0.3375,1.0,0.93125,0.99375,0.93375,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,15.0810067653656,0.019093004330545928,0.10652932693928849,0.019013062599895283,6.214937520405603e-05,1.7792355446588424e-05,0.03678777718249662,0.00968033340242174,0.06006121635437012,0.7742857142857142,0.9998412698412699,1.0,0.5847222222222223,0.9583333333333334,0.875,1.0,0.9985714285714286,0.8985714285714286,0.9185714285714286,0.6442857142857142,0.8214285714285714,0.5314285714285715,0.5471428571428572,0.6085714285714285,1.0,0.9985714285714286,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.7375,0.66875,0.4,0.625,0.35,0.21875,0.33125,1.0,0.93125,0.99375,0.94125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,13.970404148101807,0.019140676481672277,0.10549461245536804,0.019070175143986994,5.2519809632074264e-05,1.7981528053208e-05,0.03670770857069228,0.008932332860098945,0.05985457102457682,0.770952380952381,1.0,1.0,0.5881944444444445,0.9611111111111111,0.875,1.0,1.0,0.9542857142857143,0.8857142857142857,0.5071428571428571,0.8314285714285714,0.5157142857142857,0.61,0.6342857142857142,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.78125,0.59375,0.275,0.6,0.36875,0.3125,0.43125,1.0,0.93125,0.99375,0.94625,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,13.626615047454834,0.018779770098955123,0.1065742282219875,0.018714666349757495,4.705142880242968e-05,1.805232039519719e-05,0.03723028912956332,0.009364781114790175,0.05997915797763401,0.7838095238095238,1.0,1.0,0.5979166666666667,0.9597222222222223,0.875,1.0,1.0,0.9585714285714285,0.92,0.5828571428571429,0.8614285714285714,0.5728571428571428,0.5271428571428571,0.6314285714285715,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.7875,0.65625,0.3375,0.65625,0.3875,0.20625,0.41875,1.0,0.93125,0.99375,0.94375,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,15.045189142227173,0.017798624360766357,0.10487114102752121,0.017741792870577047,3.8050216814828295e-05,1.8781273374481806e-05,0.03639389320656105,0.008593568536970351,0.0598836792839898,0.796031746031746,1.0,1.0,0.6090277777777777,0.9625,0.875,1.0,1.0,0.9485714285714286,0.9414285714285714,0.6642857142857143,0.8671428571428571,0.5285714285714286,0.59,0.6242857142857143,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.76875,0.725,0.4125,0.65625,0.35625,0.2625,0.36875,1.0,0.93125,0.9875,0.95125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,17.360218286514282,0.01754655302990051,0.10544225786939079,0.017495543464781747,3.38369229483226e-05,1.71726421704368e-05,0.03681438116379726,0.008639987309773762,0.05998788939581977,0.7985714285714286,1.0,1.0,0.6076388888888888,0.9625,0.875,1.0,1.0,0.9657142857142857,0.9142857142857143,0.67,0.86,0.5871428571428572,0.5657142857142857,0.6242857142857143,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.74375,0.7125,0.38125,0.65625,0.39375,0.2125,0.4375,1.0,0.93125,0.9875,0.95125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,18.155815839767456,0.017179884912160336,0.10520966111877819,0.017130898773354827,3.180759530218821e-05,1.7178543503322298e-05,0.03642620039574894,0.008840256267123751,0.059943204455905494,0.8071428571428572,1.0,1.0,0.6131944444444445,0.9625,0.875,1.0,1.0,0.97,0.9385714285714286,0.6585714285714286,0.8671428571428571,0.5657142857142857,0.5985714285714285,0.6657142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.775,0.7375,0.3875,0.66875,0.3625,0.2625,0.39375,1.0,0.93125,0.9875,0.95125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,17.71077871322632,0.017021307527388216,0.10511336694529028,0.01697438396474041,3.105326304360041e-05,1.5870299604203967e-05,0.03661039375964506,0.008567567666371663,0.059935405519273545,0.8131746031746032,1.0,1.0,0.6166666666666667,0.9652777777777778,0.875,1.0,1.0,0.9657142857142857,0.9557142857142857,0.7014285714285714,0.8914285714285715,0.5528571428571428,0.5685714285714286,0.6828571428571428,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.775,0.7625,0.38125,0.69375,0.35,0.225,0.43125,1.0,0.93125,0.984375,0.9575,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,16.737592935562134,0.016475270487354966,0.10474809364036278,0.016429534858286486,3.0201739735073514e-05,1.5533889333407083e-05,0.036255532723886,0.00845287111070421,0.06003968980577257,0.8180952380952381,1.0,1.0,0.6145833333333334,0.96875,0.875,1.0,1.0,0.97,0.9642857142857143,0.6714285714285714,0.8985714285714286,0.5585714285714286,0.6142857142857143,0.6857142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.775,0.78125,0.38125,0.625,0.35625,0.275,0.40625,1.0,0.93125,0.984375,0.96375,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,15.895395994186401,0.016201569921677074,0.10385842897273877,0.016162051246279764,2.5302372754566254e-05,1.4216302642746578e-05,0.03574615761085793,0.008175027370452882,0.059937243991427955,0.8223809523809524,1.0,1.0,0.6361111111111111,0.9694444444444444,0.875,1.0,1.0,0.95,0.9771428571428571,0.7671428571428571,0.9085714285714286,0.5585714285714286,0.6028571428571429,0.6371428571428571,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.7625,0.825,0.53125,0.66875,0.35625,0.26875,0.38125,1.0,0.93125,0.984375,0.965,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,16.607978105545044,0.015889714233695514,0.10372565793402401,0.015847894577752975,2.70797832617684e-05,1.4739872680770027e-05,0.03584944878095462,0.007958780394660102,0.05991742875840929,0.8280952380952381,1.0,1.0,0.6277777777777778,0.9715277777777778,0.875,1.0,1.0,0.9728571428571429,0.9671428571428572,0.7814285714285715,0.9257142857142857,0.5785714285714286,0.6071428571428571,0.62,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.93125,0.8,0.775,0.475,0.66875,0.375,0.26875,0.35625,1.0,0.93125,0.984375,0.96875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,17.64322304725647,0.015804250554643188,0.10400715816168138,0.015766028886959875,2.396260462110005e-05,1.4259063062213715e-05,0.036175758456006464,0.007868390613132053,0.05996300909254286,0.8353968253968254,1.0,1.0,0.6388888888888888,0.9694444444444444,0.875,1.0,1.0,0.9757142857142858,0.9714285714285714,0.7771428571428571,0.9357142857142857,0.5728571428571428,0.6114285714285714,0.6742857142857143,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9125,0.79375,0.7875,0.50625,0.725,0.36875,0.275,0.38125,1.0,0.9125,0.984375,0.96875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,17.826870679855347,0.01542730312984982,0.10394928654034932,0.015389855332685736,2.3407664090868025e-05,1.4040133073216393e-05,0.035761578877766924,0.00822104811668396,0.059966659545898436,0.8420634920634921,1.0,1.0,0.6402777777777777,0.96875,0.875,1.0,1.0,0.9842857142857143,0.9642857142857143,0.7542857142857143,0.9485714285714286,0.5957142857142858,0.6157142857142858,0.7157142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.90625,0.80625,0.7625,0.46875,0.75625,0.4,0.2625,0.4,1.0,0.9125,0.984375,0.9675,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,17.10006284713745,0.014866950732953124,0.10388851622004568,0.014835577532517637,1.916144457128313e-05,1.2211755864203922e-05,0.03553493876516083,0.008421912458207873,0.05993166499667697,0.8493650793650793,1.0,1.0,0.6458333333333334,0.9673611111111111,0.875,1.0,1.0,0.9742857142857143,0.98,0.7642857142857142,0.9471428571428572,0.6,0.65,0.7285714285714285,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9125,0.8,0.81875,0.46875,0.69375,0.39375,0.30625,0.41875,1.0,0.9125,0.98125,0.96625,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,17.74504780769348,0.014946657026176731,0.10441828635003832,0.014914079292741403,2.0498172158286686e-05,1.207956127704136e-05,0.0360041512383355,0.008461097213957046,0.05995303789774577,0.849047619047619,1.0,1.0,0.6548611111111111,0.96875,0.875,1.0,1.0,0.9728571428571429,0.9828571428571429,0.7685714285714286,0.9557142857142857,0.5942857142857143,0.6285714285714286,0.7385714285714285,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9125,0.8,0.8375,0.45625,0.7375,0.3875,0.28125,0.48125,1.0,0.9125,0.984375,0.9675,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,20.712469816207886,0.0147281390833266,0.10402767996729156,0.014698933058104609,1.7600107997182815e-05,1.1605917224808345e-05,0.03581282768720462,0.00824580325020684,0.0599690490298801,0.8541269841269842,1.0,1.0,0.6520833333333333,0.9694444444444444,0.875,1.0,1.0,0.9842857142857143,0.9757142857142858,0.7785714285714286,0.9585714285714285,0.5957142857142858,0.6528571428571428,0.7414285714285714,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.90625,0.8,0.7875,0.45625,0.7375,0.40625,0.30625,0.46875,1.0,0.9125,0.984375,0.96875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,20.924249172210693,0.014361838685641004,0.10351663047884718,0.014333768437568895,1.6575748958284893e-05,1.1494499113824632e-05,0.03526883537386671,0.008217705620659722,0.060030089484320745,0.8571428571428571,1.0,1.0,0.6597222222222222,0.96875,0.875,1.0,1.0,0.9785714285714285,0.9814285714285714,0.7985714285714286,0.9557142857142857,0.6071428571428571,0.6771428571428572,0.7157142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.90625,0.7875,0.825,0.525,0.725,0.4125,0.31875,0.4375,1.0,0.9125,0.98125,0.96875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,15.806039094924927,0.014601804391863694,0.10437241557203694,0.01457397030354387,1.6602431497876605e-05,1.123165682194725e-05,0.03580817940794392,0.008568876319461398,0.05999535984463162,0.8598412698412699,1.0,1.0,0.6541666666666667,0.96875,0.875,1.0,1.0,0.9871428571428571,0.9814285714285714,0.7557142857142857,0.9528571428571428,0.6185714285714285,0.6557142857142857,0.7871428571428571,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.80625,0.4375,0.725,0.4,0.30625,0.5125,1.0,0.9125,0.98125,0.96875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,19.124372959136963,0.014201584803811037,0.10389436807161495,0.014175972644193673,1.4080479741096496e-05,1.1531679876266964e-05,0.035861773549774545,0.008219381173451742,0.05981321334838867,0.8641269841269841,1.0,1.0,0.6583333333333333,0.9701388888888889,0.875,1.0,1.0,0.9885714285714285,0.9828571428571429,0.7571428571428571,0.9557142857142857,0.6242857142857143,0.6871428571428572,0.7814285714285715,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.80625,0.83125,0.475,0.7,0.4,0.3125,0.50625,1.0,0.9125,0.98125,0.97125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,16.531192779541016,0.013864841031886283,0.10363399290744169,0.013838849748883929,1.4149929795946394e-05,1.1841353206407456e-05,0.03561198152141806,0.0081332352426317,0.05988877614339193,0.8690476190476191,1.0,1.0,0.66875,0.9694444444444444,0.875,1.0,1.0,0.99,0.9842857142857143,0.78,0.9557142857142857,0.6214285714285714,0.6942857142857143,0.7957142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.80625,0.8375,0.4875,0.725,0.425,0.325,0.51875,1.0,0.9125,0.98125,0.97,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,19.806651830673218,0.013917333822191496,0.10409322756308095,0.013892087044959764,1.367612135788751e-05,1.1570655873843601e-05,0.03567812884295428,0.008446833822462294,0.05996826489766439,0.8733333333333333,1.0,1.0,0.6791666666666667,0.9694444444444444,0.875,1.0,1.0,0.9857142857142858,0.9871428571428571,0.8071428571428572,0.9571428571428572,0.6385714285714286,0.71,0.7742857142857142,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8125,0.85,0.56875,0.73125,0.4375,0.33125,0.48125,1.0,0.9125,0.98125,0.97,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,17.681021213531494,0.01363372818029747,0.10387615745450243,0.013609945307333003,1.2708709590018742e-05,1.1074163374446688e-05,0.03575063399326654,0.008227343029446072,0.05989818043178982,0.8734920634920635,1.0,1.0,0.6722222222222223,0.9694444444444444,0.875,1.0,1.0,0.9871428571428571,0.9857142857142858,0.81,0.96,0.63,0.6971428571428572,0.7914285714285715,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.8125,0.8375,0.54375,0.73125,0.41875,0.30625,0.50625,1.0,0.9125,0.98125,0.97,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,18.9884352684021,0.01356506865977505,0.10377154070654032,0.013541132743606701,1.2221250032621716e-05,1.1714666135727413e-05,0.03553754076545621,0.00830513768725925,0.05992886225382487,0.8742857142857143,1.0,1.0,0.6763888888888889,0.9708333333333333,0.875,1.0,1.0,0.99,0.9914285714285714,0.8028571428571428,0.9585714285714285,0.6357142857142857,0.69,0.8,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.8,0.8625,0.55625,0.75625,0.4125,0.30625,0.5,1.0,0.9125,0.9875,0.97,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,18.359337091445923,0.01348938149736777,0.1038433273633321,0.013466720446497465,1.1195837268753657e-05,1.1465213601551358e-05,0.03574006822374132,0.008271692858801947,0.059831566280788846,0.8779365079365079,1.0,1.0,0.6756944444444445,0.9708333333333333,0.875,1.0,1.0,0.99,0.9885714285714285,0.8014285714285714,0.9642857142857143,0.6371428571428571,0.6942857142857143,0.8257142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.8125,0.85,0.53125,0.7625,0.40625,0.30625,0.51875,1.0,0.9125,0.9875,0.97,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,19.748710870742798,0.013280725337472963,0.10329791439904107,0.013257573311080798,1.2683974845068796e-05,1.0468051547095889e-05,0.035456445482042104,0.008018496301439073,0.0598229726155599,0.88,1.0,1.0,0.6881944444444444,0.9729166666666667,0.875,1.0,1.0,0.9871428571428571,0.9928571428571429,0.8114285714285714,0.9614285714285714,0.6457142857142857,0.7071428571428572,0.8142857142857143,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.80625,0.85625,0.5875,0.775,0.45625,0.3125,0.50625,1.0,0.9125,0.9875,0.97375,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,19.184283018112183,0.01302743366681289,0.1034251696533627,0.013004892070036926,1.1708103711642917e-05,1.0833493064320277e-05,0.03568087683783637,0.007920954624811809,0.05982333819071452,0.8796825396825397,1.0,1.0,0.6826388888888889,0.975,0.875,1.0,1.0,0.9885714285714285,0.9928571428571429,0.8342857142857143,0.96,0.6428571428571429,0.6985714285714286,0.8,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.80625,0.85,0.6,0.7625,0.4375,0.3125,0.48125,1.0,0.9125,0.990625,0.97625,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,19.440452814102173,0.013006499542524573,0.10377485501913376,0.01298561378761574,1.0369285231544858e-05,1.0516469677289327e-05,0.03580287179829162,0.008211179574330648,0.0597608036465115,0.883968253968254,1.0,1.0,0.6847222222222222,0.9729166666666667,0.875,1.0,1.0,0.99,0.9914285714285714,0.8485714285714285,0.9642857142857143,0.6457142857142857,0.7085714285714285,0.8071428571428572,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.80625,0.85,0.5875,0.78125,0.43125,0.30625,0.5,1.0,0.9125,0.9875,0.97375,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,15.632460117340088,0.012866715709210703,0.10362987253401014,0.012846547283192792,9.943738816276429e-06,1.0224687201636178e-05,0.035810852050781244,0.008012673589918348,0.05980634689331055,0.8844444444444445,1.0,1.0,0.6861111111111111,0.9743055555555555,0.875,1.0,1.0,0.99,0.99,0.8271428571428572,0.9585714285714285,0.6528571428571428,0.7157142857142857,0.8257142857142857,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.80625,0.85625,0.58125,0.75,0.4375,0.325,0.51875,1.0,0.9125,0.9875,0.97625,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,16.120325803756714,0.012619188574571456,0.1032606492071976,0.012600504557291666,8.562250979362973e-06,1.0121766300428482e-05,0.03537745770112968,0.008202056752310859,0.059681134753757054,0.8855555555555555,1.0,1.0,0.6847222222222222,0.9743055555555555,0.875,1.0,1.0,0.9928571428571429,0.9871428571428571,0.84,0.96,0.6628571428571428,0.7157142857142857,0.8114285714285714,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.8125,0.85,0.6,0.7375,0.44375,0.31875,0.50625,1.0,0.9125,0.99375,0.97375,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,15.420139074325562,0.012474949973088406,0.10333850030545835,0.012456858801463293,8.253254705951328e-06,9.837916919163295e-06,0.03568399923819083,0.008069507280985514,0.05958499378628201,0.8873015873015873,1.0,1.0,0.6840277777777778,0.9756944444444444,0.875,1.0,1.0,0.9885714285714285,0.9942857142857143,0.85,0.9642857142857143,0.6571428571428571,0.7185714285714285,0.8128571428571428,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89375,0.80625,0.8625,0.6,0.74375,0.44375,0.3125,0.49375,1.0,0.9125,0.99375,0.97625,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,17.672953128814697,0.012317209587788876,0.10333960718578762,0.012299557102210097,7.739839927544669e-06,9.91264565123452e-06,0.03580860561794705,0.008016992939843072,0.0595140086279975,0.8925396825396825,1.0,1.0,0.6861111111111111,0.9770833333333333,0.875,1.0,1.0,0.9942857142857143,0.9928571428571429,0.85,0.97,0.6657142857142857,0.7228571428571429,0.8371428571428572,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.81875,0.84375,0.6,0.7625,0.45625,0.29375,0.5,1.0,0.9125,0.99375,0.97875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,15.898857831954956,0.01211656167617025,0.10319900520053911,0.012099516799630733,7.361618890648796e-06,9.683257648869166e-06,0.035717947689103496,0.008003405067655775,0.05947765244377984,0.8893650793650794,1.0,1.0,0.6909722222222222,0.9784722222222222,0.875,1.0,1.0,0.9942857142857143,0.9914285714285714,0.8314285714285714,0.9657142857142857,0.6671428571428571,0.7171428571428572,0.8371428571428572,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.83125,0.86875,0.60625,0.75625,0.43125,0.31875,0.50625,1.0,0.9125,0.99375,0.98125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,19.187471866607666,0.011989893400729543,0.10307731334074044,0.01197209972132661,8.018244471814898e-06,9.775434931119283e-06,0.03558905095229914,0.008048539691501193,0.0594397226969401,0.8947619047619048,1.0,1.0,0.6902777777777778,0.975,0.875,1.0,1.0,0.9914285714285714,0.9914285714285714,0.8714285714285714,0.9671428571428572,0.67,0.7285714285714285,0.8328571428571429,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8375,0.85,0.625,0.7625,0.44375,0.31875,0.475,1.0,0.9125,0.99375,0.975,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,18.990691900253296,0.011930214840807087,0.10338762542347849,0.011913440307401896,7.377418260725718e-06,9.397115144464704e-06,0.03602049556779273,0.008150180180867514,0.05921694967481825,0.8941269841269841,1.0,1.0,0.6881944444444444,0.9736111111111111,0.875,1.0,1.0,0.9914285714285714,0.9928571428571429,0.8514285714285714,0.9728571428571429,0.6771428571428572,0.72,0.8414285714285714,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8375,0.85625,0.6,0.7625,0.44375,0.3,0.49375,1.0,0.9125,0.99375,0.9725,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,18.275383949279785,0.011753055795738097,0.10274261854313038,0.011736147710675706,7.90438304344813e-06,9.003702018942152e-06,0.03571596498842593,0.007721504900190565,0.05930514865451389,0.8977777777777778,1.0,1.0,0.6944444444444444,0.9784722222222222,0.8743055555555556,1.0,1.0,0.9957142857142857,0.99,0.8671428571428571,0.9728571428571429,0.6757142857142857,0.7257142857142858,0.8528571428571429,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8875,0.85,0.8375,0.625,0.75,0.44375,0.31875,0.5375,1.0,0.9125,0.99375,0.98125,0.0,0.9944444444444445,1.0,1.0,1.0,1.0,1.0,1.0
76,19.18285584449768,0.011598726163570633,0.10309229441630988,0.011581373534295083,7.908396895915743e-06,9.444232379633283e-06,0.0359045758659457,0.008000184430016412,0.059187534120347766,0.8980952380952381,1.0,1.0,0.6868055555555556,0.9756944444444444,0.8743055555555556,1.0,1.0,0.9928571428571429,0.9942857142857143,0.8685714285714285,0.9685714285714285,0.6728571428571428,0.7357142857142858,0.85,1.0,1.0,1.0,1.0,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.88125,0.8375,0.85,0.6125,0.74375,0.44375,0.325,0.4875,1.0,0.9125,0.99375,0.97625,0.0,0.9944444444444445,1.0,1.0,1.0,1.0,1.0,1.0
